product_id,seller_id,price_band,items,gmv,avg_price,avg_review,freight_ratio,months_active,velocity,score,reason
853ee0759242b6c1e8e1de5052df3fc4,f0b47fbbc6dee9aafe415a6e33051b3f,中价带(25-50),2,59.98,29.99,1.0,0.537,1,2.0,0.1701,综合分末位15%
b0edba4fd6456eab5a6b6201caf7b323,0adac9fbd9a2b63cccaac4f8756c1ca8,高价带(100+),1,259.9,259.9,1.0,0.066,1,1.0,0.17,综合分末位15%
34dfc6386b7550503bd2e582ef45d041,c731d18cea9bf687ffee82a241c25b11,高价带(100+),1,173.0,173.0,1.0,0.0,1,1.0,0.1695,综合分末位15%
b4a595a550a377a81bf10d27821fab6d,59b22a78efb79a4797979612b885db36,高价带(100+),1,299.0,299.0,1.0,0.13,1,1.0,0.1694,综合分末位15%
e76a885142c73e17342e450b79b46d40,f1b93673502375d491780bb49d615dbc,高价带(100+),1,310.24,310.24,1.0,0.154,1,1.0,0.1691,综合分末位15%
28dfc4b48aa78bae6d69b43b2742774d,054694fa03fe82cec4b7551487331d74,高价带(100+),1,224.1,224.1,1.0,0.087,1,1.0,0.1686,综合分末位15%
5cd974d57ad85f7d1dfa45acba5e2028,c840d3fdbba0790404fdae73d253b253,高价带(100+),1,209.0,209.0,1.0,0.078,1,1.0,0.1684,综合分末位15%
92dc38393e62d366ae080808b222ccae,55bb6fe5bebe5012e2d7d9928e1128ff,高价带(100+),1,177.0,177.0,1.0,0.076,1,1.0,0.1677,综合分末位15%
a3816405c56f1df398541ee9c498b056,b7ed9fb14c8eadb37adb9c45d67ab0fb,中价带(25-50),2,58.0,29.0,1.0,0.639,1,2.0,0.1675,综合分末位15%
b33eafe0578ff59c3c9c0853a365e3b6,9baf5cb77970f539089d09a38bcec5c3,高价带(100+),1,154.99,154.99,1.0,0.076,1,1.0,0.1671,综合分末位15%
cc95f2435cc780a6992154d6a29ff226,6a51fc556dab5f766ced6fbc860bc613,高价带(100+),1,169.9,169.9,1.0,0.106,1,1.0,0.1667,综合分末位15%
135679c12dc580ad4a0c87b494a46942,00720abe85ba0859807595bbf045a33b,高价带(100+),1,132.0,132.0,1.0,0.073,1,1.0,0.1666,综合分末位15%
697bc524f3fdfaef7c92b56e8cc16aef,a2e874074c877c5a05abae80ad6e488f,高价带(100+),1,182.53,182.53,1.0,0.128,1,1.0,0.1665,综合分末位15%
e03071a2d2410c9ef2be47b508cac95f,8e6cc767478edae941d9bd9eb778d77a,高价带(100+),1,165.4,165.4,1.0,0.118,1,1.0,0.1663,综合分末位15%
05e896ddcd2490d4185badce5f9b45e4,b19f3ca2ea475913750f25a5c37c8d8f,高价带(100+),1,229.9,229.9,1.0,0.19,1,1.0,0.1661,综合分末位15%
4d496091a266c21966fc846720b8435c,0adac9fbd9a2b63cccaac4f8756c1ca8,高价带(100+),1,136.9,136.9,1.0,0.11,1,1.0,0.1658,综合分末位15%
ecd5ed7617a3120fd8951a701c93f9bf,45ba18c210d42734ec52c0c1c574e9ee,高价带(100+),1,199.9,199.9,1.0,0.176,1,1.0,0.1657,综合分末位15%
802b8430511a39ecdad069cf6c7dd812,4e922959ae960d389249c378d1c939f5,高价带(100+),1,180.0,180.0,1.0,0.164,1,1.0,0.1655,综合分末位15%
0d8c593f5408c0e5d59f850bb0a7b499,0725b8c0f3f906e58f70cbe76b7c748c,高价带(100+),1,329.99,329.99,1.0,0.322,1,1.0,0.1654,综合分末位15%
11b906b2a09fb80668f4478dd3f9c324,98dac6635aee4995d501a3972e047414,低价带(<25),1,14.22,14.22,1.0,0.001,1,1.0,0.1654,综合分末位15%
b169ac8237427de1bd8c67b4eabfaa18,b19f3ca2ea475913750f25a5c37c8d8f,高价带(100+),1,368.9,368.9,1.0,0.366,1,1.0,0.1653,综合分末位15%
b91acff8b390a54505696f51260827a8,4bfc7a4a1cf8d4d2121c27422d9e50b5,高价带(100+),1,150.0,150.0,1.0,0.148,1,1.0,0.1652,综合分末位15%
08279c494018541f71443c07d77560f8,e333046ce6517bd8bb510291d44f0130,高价带(100+),1,159.0,159.0,1.0,0.171,1,1.0,0.1648,综合分末位15%
4a0356df7b44fc692a2dbd9c5a67a1da,0432ead42b6c8a0bdf68154add917fdf,中高价带(50-100),1,79.9,79.9,1.0,0.098,1,1.0,0.1646,综合分末位15%
6b5d792112275a0262356e64e098025f,7722b1df1b0e383e000397b2c11e3e19,中价带(25-50),1,44.9,44.9,1.0,0.064,1,1.0,0.1646,综合分末位15%
cd489785324bc65510f5a0ea2382f1d3,53e4c6e0f4312d4d2107a8c9cddf45cd,中高价带(50-100),1,70.0,70.0,1.0,0.097,1,1.0,0.1644,综合分末位15%
cbe73e033835920bea2c769177237510,ffc470761de7d0232558ba5e786e57b7,中高价带(50-100),1,87.37,87.37,1.0,0.117,1,1.0,0.1643,综合分末位15%
8cf22b2cc9465d64474a09853b62f5b2,ed8cb7b190ceb6067227478e48cf8dde,中高价带(50-100),1,65.0,65.0,1.0,0.098,1,1.0,0.1642,综合分末位15%
5ed1d686373e3b3a2ddd9a4ce44f3fb2,cd06602b43d8800bd0afad514919d35c,低价带(<25),1,19.9,19.9,1.0,0.067,1,1.0,0.1639,综合分末位15%
5421431a9abfbdac3006e7aa925c0213,cd06602b43d8800bd0afad514919d35c,低价带(<25),1,19.9,19.9,1.0,0.066,1,1.0,0.1639,综合分末位15%
ef294607deabb11f3a073420257ab579,99a54764c341d5dc80b4a8fac4eba3fb,高价带(100+),1,130.0,130.0,1.0,0.181,1,1.0,0.1638,综合分末位15%
6f1ba20b6411eca7f07ac5cf26381d80,99a54764c341d5dc80b4a8fac4eba3fb,高价带(100+),1,130.0,130.0,1.0,0.181,1,1.0,0.1638,综合分末位15%
9102363e9fd5fc8fa4c0719ee704c89c,e06f09ec0a4aca210779cf1cfc63cf19,中高价带(50-100),1,88.3,88.3,1.0,0.149,1,1.0,0.1636,综合分末位15%
78cee0468912540c91a02760c91481fd,6edacfd9f9074789dad6d62ba7950b9c,中高价带(50-100),1,66.9,66.9,1.0,0.138,1,1.0,0.1633,综合分末位15%
7176cc4ccfa22cda4b0e01080c8d96ed,e504a4e2efaa45cbff7e268a2c58c956,中高价带(50-100),1,99.9,99.9,1.0,0.178,1,1.0,0.1631,综合分末位15%
8ddbf2c953e42ed2a627c4ac08706bc2,fffd5413c0700ac820c7069d66d98c89,中高价带(50-100),1,98.0,98.0,1.0,0.182,1,1.0,0.163,综合分末位15%
1c6cf85f4af5c2787a812d273b836c01,b19f3ca2ea475913750f25a5c37c8d8f,中高价带(50-100),1,78.9,78.9,1.0,0.173,1,1.0,0.1627,综合分末位15%
6aaa03bfd8582d76c23b11ef0e80f85d,93b9a99027bd8bd6af682aff18dd19bf,中高价带(50-100),1,66.0,66.0,1.0,0.165,1,1.0,0.1626,综合分末位15%
e36d6f9698990032f410888ab17c2d87,b6d44737c043328708f6749c2dbe50bd,中高价带(50-100),1,70.0,70.0,1.0,0.178,1,1.0,0.1624,综合分末位15%
f70745e4fa89a660ef5a526eca67aac1,98dac6635aee4995d501a3972e047414,中高价带(50-100),1,78.76,78.76,1.0,0.187,1,1.0,0.1624,综合分末位15%
9e92e1d0e33230b26c551bca363f1c41,0725b8c0f3f906e58f70cbe76b7c748c,中高价带(50-100),1,79.9,79.9,1.0,0.198,1,1.0,0.1621,综合分末位15%
acf962a85a6f611c28a60519a4ae46e5,7d7d2b7a51328016102d4528c411d630,高价带(100+),1,105.0,105.0,1.0,0.224,1,1.0,0.1621,综合分末位15%
c7208c176705ee9e839f9ada9401d4c6,f0b47fbbc6dee9aafe415a6e33051b3f,中价带(25-50),1,49.49,49.49,1.0,0.172,1,1.0,0.162,综合分末位15%
982a0a294a593c7489a1a0a616b5e7c6,ca3bd7cd9f149df75950150d010fe4a2,中高价带(50-100),1,52.37,52.37,1.0,0.178,1,1.0,0.1619,综合分末位15%
591efcfda8812f90d99a864afde3917f,994f04b3718c2bab35c2adfa8afecd2a,中价带(25-50),1,49.9,49.9,1.0,0.181,1,1.0,0.1618,综合分末位15%
a35f680fc19e06d3f9524a3ad7be2b06,7357b52d27cbaa90f81a96cbc1279396,中高价带(50-100),1,76.07,76.07,1.0,0.205,1,1.0,0.1618,综合分末位15%
4a613da687465cbb56070936889199f8,688756f717c462a206ad854c5027a64a,中价带(25-50),1,49.89,49.89,1.0,0.182,1,1.0,0.1617,综合分末位15%
8bfcd04b543971c83e16de0ab446407d,f0b47fbbc6dee9aafe415a6e33051b3f,中价带(25-50),2,51.98,25.99,1.0,0.872,1,2.0,0.1615,综合分末位15%
e05fc6d940189fe74d87ba8091afbdb6,3dfd3dc96f7f8598eca74e9ac8a2fa31,中高价带(50-100),1,70.0,70.0,1.0,0.22,1,1.0,0.1613,综合分末位15%
6994675fdff4377e6e1b738094977cf4,b19f3ca2ea475913750f25a5c37c8d8f,高价带(100+),1,108.9,108.9,1.0,0.258,1,1.0,0.1613,综合分末位15%
108f543335771c62fd62bef0dfc035bb,17ca9b9e9b9ef8fdb529001b49ebb50f,中高价带(50-100),1,79.97,79.97,1.0,0.234,1,1.0,0.1612,综合分末位15%
47ac4dcdb04867daeaad647d224389e4,b19f3ca2ea475913750f25a5c37c8d8f,中高价带(50-100),1,99.89,99.89,1.0,0.256,1,1.0,0.1612,综合分末位15%
a5c0a72789779d4debc2f72204111cb0,53e4c6e0f4312d4d2107a8c9cddf45cd,高价带(100+),1,149.0,149.0,1.0,0.305,1,1.0,0.1612,综合分末位15%
846da0169591ba9433fe3a6ba6ba0373,d4ffeb15b67e81ff9af2b4252d99fb7e,中高价带(50-100),1,79.0,79.0,1.0,0.239,1,1.0,0.1611,综合分末位15%
ce01123f60fc72dfaf1e9c525b0ba71d,9853a239ab7b7ebbdc3a21248d5b8e1f,中高价带(50-100),1,65.0,65.0,1.0,0.234,1,1.0,0.1608,综合分末位15%
08e2111445e8c886145ce42fbe261085,e333046ce6517bd8bb510291d44f0130,中高价带(50-100),1,59.0,59.0,1.0,0.233,1,1.0,0.1607,综合分末位15%
6cb77fe886eb23d371dcce2d429612a7,ffdd9f82b9a447f6f8d4b91554cc7dd3,中高价带(50-100),1,99.0,99.0,1.0,0.277,1,1.0,0.1606,综合分末位15%
83dc3ac4a306a4d891b211d29ed774db,4992e76a42cb3aad7a7047e0d3d7e729,中价带(25-50),1,39.9,39.9,1.0,0.234,1,1.0,0.1602,综合分末位15%
dea3de7c4e7aa375d564fa2ddb7099b7,59b22a78efb79a4797979612b885db36,中高价带(50-100),1,59.0,59.0,1.0,0.257,1,1.0,0.1601,综合分末位15%
5f4f9900058f5deda33d748e733a5292,38e679b9e0064cd94c6f035707344dae,中价带(25-50),1,49.9,49.9,1.0,0.25,1,1.0,0.16,综合分末位15%
ffbc83054b3741a8d67fc59d9cf9d42d,6edacfd9f9074789dad6d62ba7950b9c,中价带(25-50),1,44.9,44.9,1.0,0.259,1,1.0,0.1597,综合分末位15%
8218c41b07f96e9465fdc0931fb81faf,53e4c6e0f4312d4d2107a8c9cddf45cd,中价带(25-50),1,32.0,32.0,1.0,0.243,1,1.0,0.1597,综合分末位15%
ef89d382c9cfdda69f4da6f5873c5eb1,5cbbd5a299cab112b7bf23862255e43e,中高价带(50-100),1,75.33,75.33,1.0,0.303,1,1.0,0.1593,综合分末位15%
d14c053e6b7bb2e2f819b1b4926f6159,a414555ce331b8c8aea4a9cb8395194d,中价带(25-50),1,45.99,45.99,1.0,0.278,1,1.0,0.1592,综合分末位15%
3e6f2d0265ff6265eb639a8d3027f5a3,6219ba2359cfb97f2e38fd4c321eb309,中高价带(50-100),1,58.0,58.0,1.0,0.304,1,1.0,0.1589,综合分末位15%
ab8b1558bc47d266f0ae41ea420aaa27,e06f09ec0a4aca210779cf1cfc63cf19,中价带(25-50),1,45.0,45.0,1.0,0.297,1,1.0,0.1587,综合分末位15%
8feadd2febbe968ed4cd3cb73de662d2,0bae85eb84b9fb3bd773911e89288d54,中高价带(50-100),1,54.16,54.16,1.0,0.326,1,1.0,0.1582,综合分末位15%
bea920589ef5e1949b4627e0574b877b,4c18691b6037662be2df78a765d98ab5,中价带(25-50),1,25.0,25.0,1.0,0.296,1,1.0,0.1582,综合分末位15%
3a002b488f85e2b30838e413c9241f18,dbb9b48c841a0e39e21f98e1a6b2ec3e,中价带(25-50),1,44.9,44.9,1.0,0.323,1,1.0,0.1581,综合分末位15%
62e456c867c6e980b926b96362a76468,bd4ff04377f974574f7f0bf9d6ce7dde,中价带(25-50),1,34.99,34.99,1.0,0.336,1,1.0,0.1575,综合分末位15%
b5c114b11d53b6fd85a6a90790f0b479,0adac9fbd9a2b63cccaac4f8756c1ca8,中价带(25-50),1,42.9,42.9,1.0,0.352,1,1.0,0.1573,综合分末位15%
d068b5273f2823a2b01f34b7175c5e50,c679fb69a36e1d8349e8c50a217b4d58,中高价带(50-100),1,52.98,52.98,1.0,0.369,1,1.0,0.1571,综合分末位15%
e8d7b12572b213ba22acebb8983a4615,8d92f3ea807b89465643c219455e7369,中高价带(50-100),1,63.9,63.9,1.0,0.418,1,1.0,0.1562,综合分末位15%
888eeb22340037a42971d30e3808a745,daeb5653dd96c1b11860f72209795012,中高价带(50-100),1,53.9,53.9,1.0,0.41,1,1.0,0.1561,综合分末位15%
2abe986592541f0d9448fe0af86903ee,8b28d096634035667e8263d57ba3368c,中价带(25-50),1,49.9,49.9,1.0,0.442,1,1.0,0.1552,综合分末位15%
0af4dce351fbee7db329f93260f68142,ac6417315ae5da8f9a38ee11de6f7780,中高价带(50-100),1,72.5,72.5,1.0,0.497,1,1.0,0.1544,综合分末位15%
40a4dfa74a737d541b3c2413edf9cdf6,ad273c9eb54ecb4532de4bf75bae9e4e,中价带(25-50),1,49.0,49.0,1.0,0.474,1,1.0,0.1544,综合分末位15%
fde7de6bf5508a0001da45dbe6c80b22,04e38a233f726ef161074ab1c9b0399a,中价带(25-50),1,32.9,32.9,1.0,0.459,1,1.0,0.1543,综合分末位15%
02623b0e4e6b951aefb23575de1f3886,ad273c9eb54ecb4532de4bf75bae9e4e,中高价带(50-100),1,54.0,54.0,1.0,0.488,1,1.0,0.1541,综合分末位15%
0ca0e1d4e4c7a404e472d27c0c19c3f5,53e4c6e0f4312d4d2107a8c9cddf45cd,低价带(<25),1,23.99,23.99,1.0,0.489,1,1.0,0.1533,综合分末位15%
58f579bb52bea63fe1c6c39c2d4272d8,a5ff20ff766e7f50bd5066f33da14413,低价带(<25),1,18.6,18.6,1.0,0.484,1,1.0,0.1533,综合分末位15%
85df056390074964b49be3a497aabd9a,741f8c587cb4248ebc5b779a0e8e0e51,低价带(<25),1,14.99,14.99,1.0,0.493,1,1.0,0.153,综合分末位15%
064c975d37d3c646bd94d94c6e16f37e,a5ff20ff766e7f50bd5066f33da14413,低价带(<25),1,17.99,17.99,1.0,0.5,1,1.0,0.1529,综合分末位15%
783cd1a4f11758a775c8ad18fac940f7,2ff97219cb8622eaf3cd89b7d9c09824,中价带(25-50),1,35.9,35.9,1.0,0.538,1,1.0,0.1524,综合分末位15%
7fd769d8502843f5c3f074785f9cfd61,0dfbed20065e425d2eaefb101f9816c0,中价带(25-50),1,33.99,33.99,1.0,0.536,1,1.0,0.1524,综合分末位15%
b92268ad64d3947c80fddbc3a82de845,cc5a78bbad32776dc4e3af205218368c,中高价带(50-100),1,77.74,77.74,1.0,0.584,1,1.0,0.1523,综合分末位15%
6f86fa71a6aa21f45e317590aacd0c3f,b7ed9fb14c8eadb37adb9c45d67ab0fb,中价带(25-50),2,90.0,45.0,1.0,0.195,5,0.4,0.1522,综合分末位15%
a7bbff32c7321478b29f924301a1867d,dfc475d54e1b6dbeeb7d7d9bdaa63827,低价带(<25),1,16.9,16.9,1.0,0.532,1,1.0,0.1521,综合分末位15%
5b8f7ebec7ae66255b5091a6efc2689e,276677b5d08786d5dce7c2149dcce48b,低价带(<25),2,35.8,17.9,1.0,1.232,1,2.0,0.152,综合分末位15%
ee7b75ae9c945d4775460a67051036db,76ea5315acb3f5f7ade3cd261faf922a,中价带(25-50),1,47.5,47.5,1.0,0.568,1,1.0,0.152,综合分末位15%
bf5c9388b3b4225c6578eadbde4781db,8b28d096634035667e8263d57ba3368c,中价带(25-50),1,28.99,28.99,1.0,0.561,1,1.0,0.1517,综合分末位15%
2d1a9ea0989c21fc3903ab08be09a4f0,e333046ce6517bd8bb510291d44f0130,中高价带(50-100),1,59.0,59.0,1.0,0.592,1,1.0,0.1517,综合分末位15%
2f5a77b383b92f864e510f156de82337,6edacfd9f9074789dad6d62ba7950b9c,中价带(25-50),1,39.9,39.9,1.0,0.576,1,1.0,0.1516,综合分末位15%
bd144d5290d032a564563d75e98be4e8,e9779976487b77c6d4ac45f75ec7afe9,中价带(25-50),1,33.9,33.9,1.0,0.573,1,1.0,0.1515,综合分末位15%
bb32b03270ad3f5a8aa9474d354119ab,a420f60ff1aa9acc80d0e42959f2b313,中价带(25-50),1,28.0,28.0,1.0,0.598,1,1.0,0.1507,综合分末位15%
926ecae86335e45fea05e1e39e9a5be9,a218df5c097b0ca409cfaac1488cc7f6,中高价带(50-100),1,89.9,89.9,1.0,0.666,1,1.0,0.1506,综合分末位15%
552dadda0dee43a4a55b7a05992a174a,c679fb69a36e1d8349e8c50a217b4d58,中价带(25-50),1,34.98,34.98,1.0,0.634,1,1.0,0.15,综合分末位15%
1cb60c9b90bc722828facc251de1cf94,53e4c6e0f4312d4d2107a8c9cddf45cd,中价带(25-50),1,29.0,29.0,1.0,0.633,1,1.0,0.1499,综合分末位15%
82498e96fa34d0975dc61a765a65d523,99a54764c341d5dc80b4a8fac4eba3fb,低价带(<25),1,12.5,12.5,1.0,0.638,1,1.0,0.1493,综合分末位15%
64ec83de8f0026319c8829351e3d6e23,138dbe45fc62f1e244378131a6801526,低价带(<25),1,13.9,13.9,1.0,0.647,1,1.0,0.1491,综合分末位15%
bc7496ccc90a64c022a56021c65c9cda,8a2d12a90e92f012ce5226fc6592b653,低价带(<25),1,19.9,19.9,1.0,0.682,1,1.0,0.1484,综合分末位15%
ede30543a08093f6211aae6c721fddc3,c679fb69a36e1d8349e8c50a217b4d58,中价带(25-50),1,27.98,27.98,1.0,0.693,1,1.0,0.1483,综合分末位15%
b3f29e4bbae3c829f7c4231074c307ee,53e4c6e0f4312d4d2107a8c9cddf45cd,高价带(100+),1,129.0,129.0,1.0,0.807,1,1.0,0.148,综合分末位15%
ee8138bcca833152a19543702228ee26,0725b8c0f3f906e58f70cbe76b7c748c,低价带(<25),1,21.99,21.99,1.0,0.708,1,1.0,0.1478,综合分末位15%
bdfa3ba07ef80b018f8102da22d908d1,98dac6635aee4995d501a3972e047414,低价带(<25),1,16.62,16.62,1.0,0.718,1,1.0,0.1474,综合分末位15%
af3741580aab9876533f1c3e08aca7bb,9c3a1c416c765687bc79a04113269929,中高价带(50-100),1,74.9,74.9,1.0,0.786,1,1.0,0.1472,综合分末位15%
540de93b2ffb859f65596855505ad7a1,99a54764c341d5dc80b4a8fac4eba3fb,低价带(<25),1,10.6,10.6,1.0,0.755,1,1.0,0.1463,综合分末位15%
9541c4d8ef396401c096f381c3d6aa64,99a54764c341d5dc80b4a8fac4eba3fb,低价带(<25),1,10.5,10.5,1.0,0.76,1,1.0,0.1462,综合分末位15%
f3fddc967610429e8ee3cf2d089817bf,a2e874074c877c5a05abae80ad6e488f,低价带(<25),2,15.92,7.96,1.0,1.489,1,2.0,0.145,综合分末位15%
ee188b2353254fc5117468bfab1e789f,98dac6635aee4995d501a3972e047414,低价带(<25),1,12.17,12.17,1.0,0.84,1,1.0,0.1442,综合分末位15%
fa05881d3eb7ffec2322b507ed3ccc6b,87142160b41353c4e5fca2360caf6f92,低价带(<25),2,39.8,19.9,1.0,1.559,1,2.0,0.1439,综合分末位15%
56f96b94cbba67352e072d40e4e02167,0adac9fbd9a2b63cccaac4f8756c1ca8,低价带(<25),1,18.6,18.6,1.0,0.866,1,1.0,0.1437,综合分末位15%
e82d0f095d2e87c1d46d5f909ed00a30,4c18691b6037662be2df78a765d98ab5,低价带(<25),2,48.0,24.0,1.0,0.635,4,0.5,0.1417,综合分末位15%
2fa0dd76935b81bb4fe9cc959138758d,f0b47fbbc6dee9aafe415a6e33051b3f,低价带(<25),1,23.44,23.44,1.0,0.968,1,1.0,0.1413,综合分末位15%
1ca44bcd8ec3cca1bc2080d3c63c16b8,1da3aeb70d7989d1e6d9b0e887f97c23,低价带(<25),1,19.99,19.99,1.0,0.967,1,1.0,0.1412,综合分末位15%
24016cd8f7a556eaaf043552e23df9f4,99a54764c341d5dc80b4a8fac4eba3fb,低价带(<25),1,8.0,8.0,1.0,0.998,1,1.0,0.1401,综合分末位15%
4fb75e72740ecb238efad0fbea708f3a,eb5b6204dde3a6e03b5f1bb8479f055b,低价带(<25),2,20.84,10.42,1.0,1.75,1,2.0,0.1386,综合分末位15%
293637be1a5ab3bd138fb6b758100e7c,0adac9fbd9a2b63cccaac4f8756c1ca8,低价带(<25),1,10.9,10.9,1.0,1.087,1,1.0,0.138,综合分末位15%
ea8b738ef7a9baaf574870d6041ebf52,8e6cc767478edae941d9bd9eb778d77a,低价带(<25),1,15.0,15.0,1.0,1.173,1,1.0,0.1359,综合分末位15%
24543438ec09114a42a153f76ae693f2,1fa2d3def6adfa70e58c276bb64fe5bb,低价带(<25),1,6.9,6.9,1.0,1.304,1,1.0,0.1324,综合分末位15%
09f28cb5f7c4be97ab03652e641c7843,98dac6635aee4995d501a3972e047414,低价带(<25),1,8.76,8.76,1.0,1.353,1,1.0,0.1312,综合分末位15%
be03d93320192443b8fa24c0ca6ead98,3504c0cb71d7fa48d967e0e4c94d59d9,中价带(25-50),1,46.8,46.8,1.0,1.447,1,1.0,0.1298,综合分末位15%
4fec1ad678269e2167a25f1db2550c33,3361277dc30b7cccdb0c286b24219756,低价带(<25),1,11.99,11.99,1.0,1.483,1,1.0,0.128,综合分末位15%
93a99b40878c0d888fa4f44459fcac05,f61c63d13f7cd800549d5acdd390ae72,低价带(<25),1,8.0,8.0,1.0,1.481,1,1.0,0.128,综合分末位15%
8f08d9a3c02538bfb6110150a8bbad07,e6a69c4a27dfdd98ffe5aa757ad744bc,低价带(<25),1,9.89,9.89,1.0,1.527,1,1.0,0.1269,综合分末位15%
e1ecd7384e97b1ca3f7b1601c78728c9,4830e40640734fc1c52cd21127c341d4,中价带(25-50),1,30.0,30.0,1.0,1.745,1,1.0,0.1219,综合分末位15%
286095c794e49a9fe92fd5082c1360b1,6edacfd9f9074789dad6d62ba7950b9c,低价带(<25),1,18.9,18.9,1.0,1.788,1,1.0,0.1205,综合分末位15%
970920a8e74dbbac4bcae9119351d3b7,8e6cc767478edae941d9bd9eb778d77a,低价带(<25),1,6.99,6.99,1.0,5.422,1,1.0,0.0287,综合分末位15%
